brand,ram,price_usd,battery_capacity,primary_camera_mp,internal_storage_gb,price_range
Xiaomi,8,399.22,3000,50,128,1
Sony,6,613.17,5000,50,512,2
Realme,4,240.42,5000,15,64,0
Oppo,8,488.85,4500,49,128,1
Samsung,8,814.78,2500,106,512,2
Samsung,4,576.46,3500,49,128,1
Samsung,12,1046.71,3500,200,64,3
Nokia,8,344.73,4000,47,128,1
Oppo,12,554.39,3000,48,64,1
Vivo,8,285.12,5500,13,128,0
Samsung,6,664.37,4000,108,32,2
Sony,6,736.62,3500,65,128,2
Nokia,12,413.73,4000,49,128,1
Apple,12,1437.86,4000,51,256,3
Apple,2,353.52,4500,48,128,1
Apple,2,524.25,4000,48,128,1
Xiaomi,4,241.84,5500,13,128,0
OnePlus,8,769.52,4000,62,64,2
Xiaomi,16,632.27,6000,52,128,2
Apple,4,772.38,5000,50,64,2
Oppo,6,435.06,3500,49,512,1
Samsung,4,448.72,5500,65,32,1
Apple,16,1987.69,3000,48,128,3
Xiaomi,8,348.02,5000,52,128,1
OnePlus,8,680.24,4000,108,128,2
Realme,6,245.27,5000,16,64,0
Apple,6,1007.77,5000,48,128,3
OnePlus,4,416.7,5000,17,128,1
Oppo,3,320.46,5000,48,256,1
Samsung,12,908.43,3500,50,128,3
Oppo,8,425.05,3000,46,128,1
Samsung,16,1224.82,4000,49,128,3
Samsung,16,1375.76,3000,198,128,3
Sony,6,735.72,4500,50,128,2
Sony,8,962.55,3500,108,128,3
Realme,12,301.16,6000,65,64,1
Xiaomi,8,406.36,4500,62,32,1
Samsung,4,561.17,5000,46,64,1
Vivo,6,348.58,3000,49,64,1
Xiaomi,3,277.74,5000,10,128,0
Samsung,16,1218.62,5500,62,128,3
OnePlus,6,697.75,4000,48,64,2
Samsung,4,673.91,4500,62,512,2
Motorola,8,355.97,4500,66,32,1
Apple,6,954.36,3000,50,256,3
Vivo,4,382.27,4000,48,128,1
Xiaomi,3,318.87,4000,17,128,1
OnePlus,8,673.17,3000,107,32,2
Oppo,6,326.39,4000,48,128,1
Apple,8,1187.46,2500,202,128,3
Sony,6,612.44,2000,109,512,2
Realme,12,346.51,3000,49,128,1
Motorola,6,234.67,5500,14,512,0
Motorola,6,253.58,4000,9,64,0
Oppo,12,557.23,5500,49,256,1
Motorola,6,333.74,4000,18,128,1
Samsung,3,509.04,3500,48,256,1
Apple,2,360.13,4000,48,64,1
Samsung,8,848.75,4000,46,128,2
Xiaomi,6,297.88,3000,9,128,0
Xiaomi,8,381.04,4500,62,256,1
Apple,4,823.99,3500,51,128,2
Nokia,3,100.0,4500,14,256,0
Xiaomi,2,170.59,4500,14,64,0
Apple,4,783.32,3000,108,256,2
Oppo,6,399.4,2500,49,256,1
Samsung,4,513.13,5000,17,256,1
Realme,6,466.42,4000,49,128,1
Samsung,12,928.98,2500,199,128,3
Sony,4,517.52,6000,46,512,1
Realme,6,220.15,2500,10,64,0
Apple,8,1165.56,4500,50,128,3
Samsung,4,439.01,6000,47,128,1
Nokia,6,347.12,3500,64,256,1
Vivo,12,645.64,3000,48,64,2
Realme,12,374.34,3000,50,128,1
Realme,3,100.0,3500,12,256,0
Samsung,12,1017.71,3000,51,32,3
Xiaomi,6,270.82,4500,10,256,0
Samsung,4,540.63,2500,48,32,1
Nokia,6,268.23,4000,8,128,0
Oppo,16,598.74,6000,62,32,1
Xiaomi,6,438.8,5000,50,32,1
Samsung,4,633.67,4500,49,256,2
Xiaomi,6,265.98,3500,6,128,0
Xiaomi,4,213.98,4500,14,128,0
Realme,3,187.87,4000,6,64,0
Vivo,3,235.76,4000,8,128,0
Motorola,3,245.18,3000,14,128,0
OnePlus,4,615.82,5000,48,128,2
Samsung,3,370.84,4000,16,128,1
Vivo,6,278.14,3000,10,256,0
Realme,4,100.0,4000,13,128,0
Oppo,4,221.53,4000,15,128,0
Realme,12,417.35,5000,51,64,1
OnePlus,6,728.56,4500,62,256,2
OnePlus,8,673.59,4500,109,128,2
Xiaomi,4,262.9,2000,11,128,0
Samsung,4,488.69,4000,52,64,1
Samsung,2,375.07,4000,62,512,1
Samsung,4,692.15,2000,63,64,2
Vivo,4,223.53,3500,9,256,0
Xiaomi,4,205.84,4500,13,128,0
OnePlus,3,441.03,3000,48,64,1
Motorola,3,247.05,4000,13,256,0
Apple,6,1137.74,3500,201,128,3
Xiaomi,4,291.71,2000,6,256,0
Realme,4,181.26,3500,18,256,0
Apple,6,1037.25,6000,63,256,3
Samsung,8,858.7,5000,110,32,2
Apple,2,505.64,5500,15,256,1
Samsung,8,810.58,4000,46,128,2
Motorola,6,400.33,3000,51,256,1
Realme,3,258.54,4000,8,128,0
Vivo,12,642.57,4000,110,256,2
Motorola,12,541.9,5000,15,128,1
Realme,3,151.63,3000,9,128,0
Apple,4,781.74,4000,48,64,2
Motorola,8,481.52,3000,15,256,1
Oppo,8,374.65,3500,62,128,1
Realme,4,239.49,4500,6,128,0
Motorola,4,213.53,4000,11,256,0
Xiaomi,4,247.3,4000,10,128,0
Samsung,6,732.28,4000,63,64,2
Apple,6,1005.29,4000,52,128,3
Xiaomi,4,248.71,5000,10,128,0
Nokia,6,143.21,5000,17,128,0
Nokia,8,367.7,5500,48,32,1
Samsung,2,331.64,5000,49,64,1
OnePlus,4,628.06,3500,200,64,2
Xiaomi,8,360.38,4500,49,256,1
Apple,12,1557.53,4000,51,32,3
Samsung,6,649.95,3500,49,128,2
Xiaomi,6,441.2,5000,18,512,1
Sony,3,432.38,2500,52,64,1
Xiaomi,6,337.32,5000,62,128,1
OnePlus,6,633.63,4000,200,256,2
Vivo,4,280.93,4500,9,512,0
Xiaomi,4,209.29,4500,12,256,0
Sony,4,575.53,5000,48,256,1
Sony,2,405.89,4500,46,256,1
Apple,4,687.88,4500,50,128,2
OnePlus,4,465.64,2500,51,256,1
Xiaomi,4,188.99,4000,10,32,0
Apple,3,700.6,3000,46,512,2
Samsung,12,858.15,4500,50,128,2
Oppo,6,315.29,4000,48,128,1
OnePlus,8,745.18,4500,66,64,2
Samsung,8,895.24,2500,50,256,2
Apple,6,984.74,3000,50,32,3
Motorola,3,148.08,4500,11,256,0
Apple,6,1140.49,2500,50,256,3
Samsung,6,514.16,2500,18,64,1
OnePlus,8,539.1,2000,50,256,1
Sony,6,755.2,5500,110,256,2
Apple,3,564.84,4500,66,128,1
Vivo,4,184.3,4000,13,128,0
Realme,4,266.67,3500,14,64,0
Apple,6,1009.5,3500,202,64,3
Realme,6,224.87,4500,14,128,0
Xiaomi,4,142.58,4500,9,256,0
Vivo,16,753.8,3000,198,32,2
Vivo,6,394.02,3000,49,256,1
Oppo,4,272.07,3000,10,128,0
Samsung,3,532.73,4500,64,128,1
Nokia,4,110.39,4500,11,256,0
Xiaomi,4,122.96,3500,8,256,0
Apple,4,714.65,2000,50,128,2
Samsung,4,486.35,3000,49,128,1
Oppo,4,299.47,5500,8,128,0
Vivo,4,246.7,3500,12,32,0
Samsung,12,1008.16,4500,50,64,3
OnePlus,3,257.38,4500,11,128,0
Apple,6,1105.5,4000,64,128,3
Vivo,6,335.43,3500,50,256,1
Samsung,16,1349.38,3000,106,128,3
Vivo,3,236.42,4500,13,128,0
Xiaomi,4,281.54,4500,10,128,0
Motorola,16,675.58,4500,50,256,2
Samsung,12,1015.82,4000,65,256,3
Xiaomi,8,436.42,2500,64,128,1
Samsung,4,596.33,5500,64,256,1
Motorola,4,260.72,5000,13,64,0
Motorola,8,441.72,3500,16,128,1
